"2","プログラミング教室","RaspberryPi","遠隔操作","外部Net","2019-02-14","ラズパイNetwork（２）","&lt;p style=&quot;&quot;&gt;（書籍）すぐに作れるラズベリーパイ&times;ネットワーク　７章、８章&lt;/p&gt;&lt;p style=&quot;&quot;&gt;７章Step?password関係　&lt;br style=&quot;&quot;&gt;　　　root（SuperUser)　password&lt;br style=&quot;&quot;&gt;７章Step?ファイアウォールの設定　−−−−−−−−−−−−後回し&lt;br&gt;７章Step?IPアドレスを固定&lt;br&gt;　　　　　ファイル/etc/network/interfacesを確認−−−−−既に済の状態&lt;br&gt;７章Step??Apasheインストールを実施及び動作確認&lt;br&gt;　　　　　インストール後http://192.168.1.22/　で動作確認OK&lt;br&gt;　　　　　ついでにダイナミックDNSにて取得のDomainにてのスマホからの動作確認OK&lt;br&gt;&lt;br&gt;８章の動画配信もザット読み、後半のmjpg-streamerを使ってを読み&lt;br&gt;　　　以前作成のWeｂiopiによるクローラクレーン＋mjpg-streamerを駆動させる手順を&lt;br&gt;　　　試すとそのままOK（取得Domainにての動画配信を確認）　&lt;br style=&quot;&quot;&gt;&lt;br style=&quot;&quot;&gt;　　　　　&lt;/p&gt;"
"4","HomePage","MyPage","運用","","2019-02-04","Home Pageの新運用：BackUpとInstantWP環境構築","注：2019.1月4,5,6日勘違いで数日をロスwordpressのプラグインUpdraftPlusによるBackUpと復元は新InstantWPでのことを忘れ&lt;br&gt;xamppにて復元を試みて上手くいかず、問題解決法などで数日を費やしてしまった。&lt;br&gt;関連１：wordpressをサーバーからローカルに移行できない・・・。&lt;br&gt;&lt;br&gt;再度BackUp＆復元の手順&lt;br&gt;　　　?サーバサイドでUpdraftPlusにてbackupする。　　　　　　&lt;br&gt;　　　??のbackupしたすべてをローカルにダウンロードする。&lt;br&gt;　　　&lt;span style=&quot;color: rgb(255, 0, 0);&quot;&gt;?新instWP&lt;/span&gt;（NECPCのIWP_Winにあるzipファイル）をインストールしWordpress Admin&lt;br&gt;　　　　にて（admin,password）でダッシュボードへ。&lt;br&gt;　　　?新instWP上にプラグインUpdraftPlusを入れ有効化後、ダウンロードしたbackupを持ち込み&lt;br&gt;　　　　復元を実施。&lt;br&gt;　　　?復元直後にはMySQL Adminから入り（root＆ブランク）DBのwordpress＆optionにて&lt;br&gt;　　　　最初の２つsiteurlとhomeのアドレスをhttp://127.0.0.1:10080/wordpress/の&lt;br&gt;　　　　ローカルURLに変更することでOKとなる。&lt;br&gt;　　　?Localの新instantWPを呼び出すには　Start_InstantWP.bat　で立ち上げること。&lt;br&gt;　　　　サーバサイド＆ローカルinstantWPでのユーザ名＆パスワードは同じとなる。&lt;br&gt;　　　　　　　ユーザ名：smartworks　パスワード：Ys74j821Ys74j　　　&lt;br&gt;&lt;br&gt;　　　　　　　以上でサーバサイドと同じローカルサイトができあがる。&lt;br&gt;　　　厳重注意：&lt;br&gt;　　　　最初の２つsiteurlとhomeのアドレスを変えないとinstWPからWordpress Adminから&lt;br&gt;　　　　入ってもサーバサイドへ入ってしまう。&lt;br&gt;　　　　　　　（理由はinstWP管理画面のURLがサーバサイドURLになっているから）"
"8","プログラミング教室","Web開発","My_DB仕様","残作業他","2018-12-29","My_DB仕様　2019年残項目とスケジュール","＊残作業　at　2018年12月29日・日付順の並び替え（済：2019.12.29）&lt;br&gt;　　　階層構造の再考　優先順位　大分類、中、小、Job、資料種類　&lt;br&gt;　　　Sort優先順位　default：修正日付順　Job順　資料種類　など&lt;br&gt;・Wordpressへの組込みと動作確認-----2019.1.3までの検討ではメニュー／ボタンから外部参照&lt;br&gt;・WordpressのBackUpに組み込まれるか−−−−Updraft？？？でwordpress_backupでOK&lt;br&gt;・Style変更（体裁＆見栄えの改良、Bootstrapの使い方他）&lt;br&gt;・MyDBの骨格作成とcsvToMySQL（試作PGM：htdocs/WP_APP/APP/MyDB_csvTosql.php）&lt;br&gt;・その他　DB記事のprintout　Tableのprintout他&lt;br&gt;&lt;br&gt;＊ホームページの見直し&lt;br&gt;＊Webアプリ開発ブログ&lt;br&gt;＊RaspberryPiによるRoboticsとIoTブログ&lt;br&gt;＊アフィリエイトへの展開"
"10","プログラミング教室","Wordpress","CSS","","2018-12-28","Bootsrap?Grid横並び?横メニュー","?Colの横並び　幾つかのタグを横並びにするには上位にclass=&quot;row&quot;を含むが必要?メニューの横並び の上位にnavbar用のタグで囲む必要がある&lt;br&gt; &lt;br&gt;&lt;br&gt;関連１：Bootstrapに用意されているクラス&lt;br&gt;&lt;br&gt;関連４：よりプロっぽく見せるためのBootstrap使い方講座&lt;br&gt;&lt;br&gt;関連２：Bootstrap 4を使うための準備&lt;br&gt;&lt;br&gt;関連５：Bootstrap 4 Navigation Bar&lt;br&gt;&lt;br&gt;関連３：【Bootstrap4】グリッドレイアウト（配置）"
"11","個人事業","情報","アフィリエイト","","2018-12-28","アフィリエイト","関連１：WordPressを使ってのアフィリエイトのやり方-設置から設定までの手順&lt;br&gt;関連４：アフィリエイト"
"12","プログラミング教室","Web開発","My_DB仕様","","2018-12-28","My_DB仕様　入力など採用ツール各種","関連５：日付の入力欄を作成する　　　　注：カレンダーによる設定も可能−−−＞採用&lt;br&gt;　　　　関連３：[JavaScript] 現在日付をYYYY/MM/DD形式の文字列で取得する　−−−＞採用&lt;br&gt;&lt;br&gt;関連１：JavaScript テキストエリアの値を取得/設定するサンプル−−＞採用&lt;br&gt;&lt;br&gt;関連４：日付処理を使い倒す! JavaScriptのDate活用法を徹底解説&lt;br&gt;&lt;br&gt;関連２：カレンダーで日付の入力補助をする"
"13","プログラミング教室","Web開発","PHP&amp;MySQL","debug","2018-12-27","PHPからディベロッパーツールのコンソール","関連１：Chrome Loggerを使ってPHPのデバッグをコンソール画面から確認してみる。&lt;br&gt;関連３：クライアント側ストレージ"
"14","プログラミング教室","Web開発","My_DB仕様","","2018-12-26","My_DB仕様　debug上の各種問題及び検討事項","2018年12月のMyDBプログラムdebug上の各種問題及び検討事項?Webアプリ開発の特殊事情&lt;br&gt;　・サーバサイド（PHP）＆クライアントサイド（Javascript）の間での問い合わせなどでサイド&lt;br&gt;　　移動した場合には移動以前の状態（含む変数など記憶内容）はすべて解放され、初期状態&lt;br&gt;　　から始めなければならないので、この問い合わせの後には特定の位置から再開するといった&lt;br&gt;　　スタンドアロンプログラムのアプリ作成とは全く異なったアプローチが求められる。&lt;br&gt;　・上記課題の中でアプリ開発のアルゴリズムを検討する上で便利なツールとして&lt;br&gt;　　状態遷移図とサーバ＆クライアント間のシーケンス図を使って問題点を整理するのが良い。&lt;br&gt;　　MyDBで検討したものを紹介する。&lt;br&gt;?Web　Storageの利用&lt;br&gt;　・Webアプリ開発の特殊事情（サーバ＆クライアントでのメモリ保持不可）を補う機能として&lt;br&gt;　　Web Storage（local storage,session storgage）があり、上手く利用すると良い。&lt;br&gt;　　(1)つには、以前の状態または直前のStageなどを記憶させて次のActionを決めるためのもの。&lt;br&gt;　　(2)つには、サーバへの問い合わせを極力少なくする為に主要なデータを覚えておくためのもの。&lt;br&gt;　　がある。MyDBではsession storageを多用している。&lt;br&gt;?MyDBではHTMLエディターとしてAloha Editorを使用したが、Editデータ（HTML Styleを含む）&lt;br&gt;　　をMySQLに書き込み・読み込む形式が異なると適合しない場合があり、試行錯誤が必要であった。&lt;br&gt;　　MyDBアプリのMySQL処理を行うPHPプログラムを参照のこと。（基本的にはes処理や&lt;br&gt;　　htmlspecialcharなどの処理を行わずオリジナルデータでの読み書きが必要）&lt;br&gt;&lt;br&gt;　　"
"15","プログラミング教室","Web開発","My_DB仕様","","2018-12-12","Data Baseアプリ開発の問題点と対策","関連１：DBをボトルネックにしないアプリケーション開発"
"16","プログラミング教室","Web開発","Jvascript","","2018-12-11","HTMLのcontenteditable属性","関連１：HTMLのcontenteditable属性"
"17","プログラミング教室","Web開発","Jvascript","","2018-12-06","console.logの注意点　及び　配列と文字列の変換テキストボックス入力可、不可","関連４：console.logで配列を表示する場合、配列の内容はconsole.logが行われたタイミングではなく、&lt;br&gt;　　　　デベロッパーツールを開いたときのものになるからです。&lt;br&gt;　　　　以下のようにすることでconsole.logが実行されたタイミングの内容を得ることができると思います。 &lt;br&gt;&lt;br&gt;console.log(JSON.stringify(aaa)); &lt;br&gt;console.log(JSON.stringify(bbb)); &lt;br&gt;&lt;br&gt;関連２：テキストエリア（Textarea要素）のdisabled属性の値を取得、もしくは、設定するプロパティ。&lt;br&gt;関連５：JavaScript テキストボックスへの入力の &#039;可&#039;,&#039;不可&#039;の切り替え。&lt;br&gt;&lt;br&gt;関連１：【javascript】配列と文字列の変換&lt;br&gt;配列&rarr;文字列　ary = [&#039;Spring&#039;,&#039;Summer&#039;,&#039;Fall&#039;,&#039;Winter&#039;];　str = ary.join(&#039;,&#039;);&lt;br&gt;　　　　　　　console.log(str);　　　//=&gt;Spring,Summer,Fall,Winter&lt;br&gt;文字列&rarr;配列　str = &#039;Spring,Summer,Fall,Winter&#039;;　ary = str.split(&#039;,&#039;);&lt;br&gt;　　　　　　　console.log(ary);　　　//=&gt;[&quot;Spring&quot;, &quot;Summer&quot;, &quot;Fall&quot;, &quot;Winter&quot;]"
"18","プログラミング教室","Web開発","Jvascript","ソフト入力","2018-12-06","スクロール位置","関連１：jQueryでスクロール位置を取得・設定する：scrollTop()&lt;br&gt;関連４：javascript(jQuery)：指定位置までスクロールする方法"
"19","プログラミング教室","Web開発","Jvascript","ソフト入力","2018-12-06","javascriptテクニック　ソフト入力各種","関連１：入力フォームに値をセットする方法// &lt;input id=&quot;target&quot;&gt;&lt;br&gt;document.getElementById( &quot;target&quot; ).value = &quot;SYNCER&quot; ;&lt;br&gt;// &lt;textarea id=&quot;target&quot;&gt;&lt;/textarea&gt;&lt;br&gt;document.getElementById( &quot;target&quot; ).value = &quot;SYNCER&quot; ;&lt;br&gt;&lt;br&gt;// フォームタグを生成&lt;br&gt;var form = document.createElement(&#039;form&#039;);&lt;br&gt;form.method = &#039;POST&#039;;&lt;br&gt;form.action =&quot;&lt;?=$_SERVER[&quot;PHP_SELF&quot;]?&gt;&quot;;&lt;br&gt;var reqElm = document.createElement(&#039;input&#039;);　　// POSTパラメーターようにinputタグを生成&lt;br&gt;reqElm.name = &quot;submit_get&quot;;&lt;br&gt;reqElm.value = 0;&lt;br&gt;form.appendChild(reqElm);　　// フォームタグにinputタグを追加&lt;br&gt;form.submit();　　　　　　　　// 生成したフォームをSUBMIT"
"20","プログラミング教室","Web開発","My_DB仕様","","2018-11-30","My_DB仕様　ボタンからsubmit","関連５：[JavaScript] フォームを使わずXMLHttpRequestでPOSTで送信&lt;br&gt;関連１：【JS】ボタンを押してSubmitする&lt;br&gt;&lt;br&gt;関連４：javascriptだけでformのPOSTを行う方法&lt;br&gt;　　　　注：基本的にはこの方法でOK&lt;br&gt;&lt;br&gt;関連２：JavaScript/DOM&rsaquo; フォーム送信"
"23","プログラミング教室","Web開発","My_DB仕様","","2018-11-14","tab付きの画面展開でプログラムの多機能化を実現","My_DBプロジェクトの検索画面とDBデータの作成・編集の画面とをTabを切り替えて実現可能かを検討する。　　結論：下記の関連５のSampleで可能の模様&lt;br&gt;　　sample：htdocs/Javas_samp/Combo_Drop/ex01/index.html　（含むjs,css）&lt;br&gt;　　　さらに　htdocs/Javas_samp/Combo_Drop/ex01/index_B.htmlでは別のボタンで画面切り替え確認&lt;br&gt;&lt;br&gt;2018.11.16　検索画面と編集画面をTab切り替えで実現するフレームワークを作成&lt;br&gt;　　最新版：htdocs/Aloha-Editor-1.4.50/src/demo/mydb/MyDB_final_tab_02.php&lt;br&gt;　　　　　　環境はEditor側に合わせ、MySQLサイドを持ち込みOK,編集画面を表画面、検索画面を裏として&lt;br&gt;　　　　　　一応機能的にはOK.但し、編集画面側のボタン類や画面Styleなどがうまくいっていない。&lt;br&gt;　　　&lt;br&gt;関連５：タブ切り替えで、JavaScriptの基本を学ぶ(1) クリックイベントを書いてみよう &lt;br&gt;&lt;br&gt;関連３：簡単なタブ切り替え機能の実装&lt;br&gt;&lt;br&gt;&lt;br&gt;&lt;br&gt;関連２：jQueryのEasyUIチュートリアル&lt;br&gt;&lt;br&gt;関連１：ウィンドウ名の取得・設定／ウィンドウの開閉／ウィンドウの存在有無確認&lt;br&gt;&lt;br&gt;関連４：データの受け渡しができるサブウインドウ(モーダルダイアログ)を開く方法"
"24","プログラミング教室","Web開発","My_DB仕様","検索と表示","2018-11-13","wordpress My_DBプロジェクト（５）","2018.11.13 My_DBの検索画面と機能に関するプログラムを略完成　　&rarr;htdocs/WP_APP/App_html/MyDB_search_table_03.php（MyDBのdataを編集して試作確認OK)&lt;br&gt;&lt;br&gt;?Dy_DBからの全件抽出から検索Tree構造部分の検索ダータdata及び転置のdata_dを作成&lt;br&gt;　（最終的にはdata_dのみで可）&lt;br&gt;?４階層のTree構造を元に４つのComboboxに関する制御機能を実現（上層の指定に伴い下層サイドのCombobox&lt;br&gt;　　を生成する方式＝つまり、上位のキーワードに従って下位層のcomboboxを作り直す）&lt;br&gt;?Comboboxの指定に一致するDataテーブルの出力についてはdataマトリックス（data_d）に対応する&lt;br&gt;　delflag（テーブルの各行を該当しないデータは表示させないような行対応のフラグ）を生成し、&lt;br&gt;　delflagに従って検索データを表示させる。"
"25","プログラミング教室","Web開発","CSS","","2018-11-12","CSSが効かない(キャッシュ消去で対処）","関連１：CSSが効かない・反映されないときの対処法まとめ&lt;br&gt;関連４：ChromeでCSSが反映されない？キャッシュ消去で対処"
"26","プログラミング教室","Web開発","Jvascript","テーブル","2018-11-10","テーブル行の追加（Copy＆Append)","関連３：javascriptでtableをループ その2-2　　正にやりたいことか。　　　　Sample：jq_copy_add_tbl02.html&lt;br&gt;// 出来上がったJavascriptによるテーブル表示&lt;br&gt;//tbodyノードを取得し、次にCopyしたいテーブル&lt;tr&gt;行objectを取り出す&lt;br&gt;  var tbody = document.getElementById(&#039;my_db-tbody&#039;);&lt;br&gt;  var tr_first = tbody.childNodes[1];　//childNodes[0]はシステム的な定義で出力用はchildNodes[1]&lt;br&gt;// 出力データの1行目はtr_first実体に割り付ける&lt;br&gt;	if (data_d.length&gt;1) {　　2行目以降と同じなので省略　　　	}&lt;br&gt;// tbodyタグ直下のノード（行）を複製し、変数「list」に代入&lt;br&gt;  var list = tbody.childNodes[1].cloneNode(true);&lt;br&gt;  // 複製した行の2番目のセルを指定し、変数「td」に代入&lt;br&gt;  //tr エレメントをtbody内に追加(ここではじめて表示される)&lt;br&gt;          for (i = 2; i &lt; data_d.length; i++){&lt;br&gt;  var list = tbody.childNodes[1].cloneNode(true);&lt;br&gt;              for (j = 0; j &lt; 6; j++){&lt;br&gt;                  //tdエレメントをを生成&lt;br&gt;                    var td = list.childNodes[2*j+3];&lt;br&gt;                  //tdの中に入れたいモノをセット&lt;br&gt;                  td.innerHTML = data_d[i][j];&lt;br&gt;                  //生成したtdをtrにセット&lt;br&gt;              }&lt;br&gt;              //出力データの1行をtbodyの最終行に追加&lt;br&gt;              tbody.appendChild(list);&lt;br&gt;          }&lt;br&gt;&lt;br&gt;関連１：&lt;table&gt;の&lt;tr&gt;行をコピーして追加&lt;br&gt;&lt;br&gt;関連４：【jquery】jqueryを使ってテーブルに新規行を追加する&lt;br&gt;&lt;br&gt;関連２：テーブルの行の中でテキストボックスの動的追加&lt;br&gt;　　　　　後半はコピーして最後にappendする方法&lt;br&gt;function addList(){&lt;br&gt;  var t=document.querySelector(&quot;#personList&quot;);&lt;br&gt;  var r=t.querySelector(&quot;tr:last-child&quot;).cloneNode(true);&lt;br&gt;  t.querySelector(&#039;tbody&#039;).appendChild&reg;;&lt;br&gt;}&lt;br&gt;&lt;br&gt;関連５：(jQuery) clone()をテーブル作成で試す。&lt;br&gt;　　　　Sample：jq_copy_add_tbl01.html"
"27","プログラミング教室","Web開発","Jvascript","テーブル","2018-11-09","checkbox処理","関連１：テーブルは複数列で１列目にチェックボックスが入っています チェックがついた行だけ残したいのですが&lt;br&gt; どのようなjavascriptを組めばよろしいでしょうか？&lt;br&gt;&lt;br&gt;関連４：行クリックでチェックボックスをON/OFFしたい"
"28","プログラミング教室","Web開発","Jvascript","テーブル","2018-11-08","2018.11.08　jqueryによるテーブル表示出力","2018.11.08　jqueryによるテーブル表示出力最も簡単な2次元配列型のDataをテーブル表示する関連１のsampleでDBデータ表示を確認できた。&lt;br&gt;　確認sample：htdocs/JavaS_samp/Js_Table/simple_Jstbl01.php（関連１original）&lt;br&gt;　　　　　　　&rarr;simple_rev_Jstbl01.php（転置的なdataで確認）&lt;br&gt;　　　　　　　&rarr;simple_mat_rev_Jstbl01.php（既存の1次元dataから2次元dataを生成して確認）&lt;br&gt;　　　　　　　&rarr;simple_revmat_Jstbl01.php（2次元dataを転置や行削除生成しての確認）&lt;br&gt;　　　　　　　&rarr;htdocs/WP_APP/App_html/MyDB_search_table_01.php（MyDBのdataを編集して試作確認OK)&lt;br&gt;　　　　　&rarr;今後の検討：Title　Header　check　及び体裁（書式）を含めて最終段階へ&lt;br&gt;　　　　　　注：checkbox項を含めた行追加の方法が分からないため、ダミーの最初の行を作りCopy&lt;br&gt;　　　　　　　　しながらテーブル作成する方法を採用（参考Webは関連２）&lt;br&gt;&lt;br&gt;関連１：【Javascript】表（table）の動的作成&lt;br&gt;関連２：JavaScript / jQueryでtableの行を「追加」「削除」「移動」「変更」させる方法&lt;br&gt;&lt;br&gt;関連４：JavaScript プログラミング講座（Javascriptに関しての詳細解説あり）&lt;br&gt;&lt;br&gt;関連３：【ワテのjQuery講座】テーブルをプログラムで動的に作成する方法【これだ!!】&lt;br&gt;　　　　まずはこれで行こう！&lt;br&gt;&lt;br&gt;関連５：Complex Tables, Simple Code（関連２で紹介のTabulatorのサイト　sample豊富）&lt;br&gt;&lt;br&gt;関連６：Javascript 二次元配列の追加、結合"
"29","プログラミング教室","Web開発","資料","","2018-11-07","DOMを使いこなしてWeb開発","関連１：DOM の編集 （Tools for Web Developers）&lt;br&gt;関連４：【DOM基礎】ノードの取得／属性の取得・設定&lt;br&gt;&lt;br&gt;関連２：DOM関数（属性一覧、Method一覧）&lt;br&gt;&lt;br&gt;関連５：PHP &amp; JavaScript Room（関連２のホームだがphp,javascriptなどWeb開発全般の解説）&lt;br&gt;&lt;br&gt;関連３：デベロッパーズコーナー：DOMプログラミング講座 Ｉ（3）"
"30","プログラミング教室","Web開発","server&amp;client","","2018-11-05","Input処理とサーバーサイド","関連１： PHP工房：フォーム（input、select、textarea）の基礎知識&lt;br&gt;関連４：例で覚えるPHP　第１０回　データ取得&lt;br&gt;&lt;br&gt;関連２：【PHP入門】POST送信、GET送信する方法&lt;br&gt;&lt;br&gt;関連５：PHP $_SERVER $_SERVER [&#039;REQUEST_METHOD&#039;] === &#039;POST&#039;&lt;br&gt;&lt;br&gt;Ajax関連（所有書籍Webエンジニアのためのサバイバル教本：Chapter１０からのsampleなど）&lt;br&gt;　　例?：htdocs/JavaS_samp/Php_Js_Samp/Ajax_simple_01.htmlとsimple_01.php&lt;br&gt;　　　　　　　　Ajax_simple_01.html&rarr;simple_01.php&lt;br&gt;　　例?：htdocs/JavaS_samp/Php_Js_Samp/Ajax_Jq_simp01.htmlとJq_simp01.php　　など"
"31","プログラミング教室","Web開発","My_DB仕様","コンボボックス","2018-11-05","コンボボックス（３）−−方針とまとめ","2018.11.05数日、コンボボックスの仕様と機能実現について検討実施するも全てを備えるコンボボックスの　　実現は現状困難と判断。DB検索の場合の機能（選択と同時取り出しの機能）と新規DB登録の場合の機能&lt;br&gt;　　（選択と入力可だが取り出しは別ボタン）を使い分けることで解決することとした。&lt;br&gt;　　但し、所望の仕様を実現する為には更なる技術の仕込みが必要と実感。丁寧に進めて行く。&lt;br&gt;&lt;br&gt;・コンボボックスのまとめ（詳細は2018.9.28付けのコンボボックス（２）参照）&lt;br&gt;　現状把握しているコンボボックス実現の方法は３種類&lt;br&gt;　?jQuery EasyUI のコンボボックス(ComboBox)＝選択と入力可能だが取り出しは別ボタン必要&lt;br&gt;　　 inputタグでのみ実現　　例：htdocs/JavaS_samp/Combo_Drop/varCombo03.html,Simpl_Combo.html&lt;br&gt;　?selectタグとOptionによる機能＝選択と同時取り出し可能だが入力は出来ない&lt;br&gt;　　 例：htdocs/JavaS_samp/Combo_Drop/Selectbox_01.html−−−−−DB検索機能の実現に採用&lt;br&gt;&lt;br&gt;　?inputタグとdatalistタグ＆optionによる方法＝選択とinputは可能だが同時取り出し不可&lt;br&gt;　　 例：htdocs/JavaS_samp/Combo_Drop/Datalist_Selbox_01.html"
"32","プログラミング教室","Web開発","My_DB仕様","","2018-11-02","サーバに戻らずに画面展開する","関連１：ページ内に別のページを表示したい（インラインフレーム）&lt;br&gt;関連４：jQueryで1ページごとにスクロールして画面遷移させるUIを実装する方法&lt;br&gt;&lt;br&gt;関連２：jQueryの基本まとめ - HTMLを操作しよう&lt;br&gt;&lt;br&gt;関連５：iframe で複数の管理画面を1つの統一されたサイトに見せるパターンのまとめ&lt;br&gt;&lt;br&gt;関連３：JavaScriptで動的にWebページを書き換える【初心者向け】"
"33","プログラミング教室","Web開発","My_DB仕様","","2018-11-02","innerHTML（JavascriptからHTMLの動的書き換え）","関連３：jQueryでテーブルに行を追加する方法−−−この方法で可能の模様。（採用検討）&lt;br&gt;&lt;br&gt;&lt;br&gt;関連１：JavaScript【 innerHTML 】 〜 表示内容の書き換え&lt;br&gt;&lt;br&gt;関連４：JavaScript / jQueryでtableの行を「追加」「削除」「移動」「変更」させる方法&lt;br&gt;&lt;br&gt;関連２：jQueryでJSONのデータ取得し、テーブルに表示する&lt;br&gt;&lt;br&gt;&lt;br&gt;関連５：jQueryプラグインまとめ（Table)"
